INSERT [dbo].[Kategoria] ([Id_Kategoria],[nazwa]) VALUES (0,'PC'), (1,'laptop'), (2,'MAC')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (31,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (32,293,38,5,2,'karta','20181220')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (32,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (33,239,25,4,3,'karta','20181210')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (33,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (34,235,16,3,2,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (34,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (35,248,21,2,5,'karta','20181225')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (35,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (36,215,18,3,3,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (36,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (37,82,13,3,2,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (37,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (38,28,34,4,5,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (38,'20190129')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (39,268,27,2,2,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (39,'20190125')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (40,219,31,5,2,'karta','20181224')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (40,'20190126')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (41,277,38,2,5,'karta','20181223')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (41,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (42,163,11,3,3,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (42,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (43,52,16,5,3,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (43,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (44,115,28,5,3,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (44,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (45,220,10,3,5,'karta','20181226')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (45,'20190117')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (46,97,34,4,4,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (46,'20190123')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (47,254,4,2,4,'karta','20181220')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (47,'20190115')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (48,151,8,3,4,'karta','20181214')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (48,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (49,304,2,3,3,'karta','20181210')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (49,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (50,270,14,5,1,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (50,'20190117')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (51,177,24,3,1,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (51,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (52,16,15,5,2,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (52,'20190113')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (53,62,28,2,4,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (53,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (54,204,38,1,1,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (54,'20190124')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (55,293,31,5,4,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (55,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (56,251,22,5,5,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (56,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (57,253,13,5,1,'karta','20181222')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (57,'20190127')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (58,186,27,2,2,'karta','20181216')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (58,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (59,252,3,2,1,'karta','20181221')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (59,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (60,103,19,4,5,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (60,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (61,176,14,3,5,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (61,'20190115')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (62,125,11,4,2,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (62,'20190123')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (63,314,21,2,2,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (63,'20190115')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (64,145,20,3,3,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (64,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (65,241,28,1,3,'karta','20181221')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (65,'20190122')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (66,64,35,1,3,'karta','20181221')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (66,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (67,135,26,2,1,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (67,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (68,229,15,1,4,'karta','20181211')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (68,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (69,313,2,1,3,'karta','20181218')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (69,'20190125')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (70,331,37,3,3,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (70,'20190125')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (71,78,34,4,1,'karta','20181213')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (71,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (72,193,17,5,1,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (72,'20190126')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (73,8,16,3,3,'karta','20181228')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (73,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (74,242,0,4,5,'karta','20181221')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (74,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (75,189,29,3,2,'karta','20181220')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (75,'20190122')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (76,256,33,3,3,'karta','20181226')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (76,'20190111')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (77,87,25,2,1,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (77,'20190123')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (78,11,29,2,2,'karta','20181218')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (78,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (79,56,18,1,5,'karta','20181227')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (79,'20190113')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (80,22,9,2,2,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (80,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (81,193,7,5,3,'karta','20181218')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (81,'20190130')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (82,97,20,4,3,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (82,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (83,94,23,5,1,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (83,'20190126')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (84,96,12,2,3,'karta','20181214')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (84,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (85,176,31,1,2,'karta','20181219')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (85,'20190121')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (86,255,1,1,5,'karta','20181221')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (86,'20190129')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (87,223,24,2,2,'karta','20181230')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (87,'20190128')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (88,124,27,2,5,'karta','20181224')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (88,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (89,102,1,2,3,'karta','20181229')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (89,'20190113')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (90,19,3,5,5,'karta','20181228')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (90,'20190122')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (91,334,36,1,1,'karta','20181225')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (91,'20190114')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (92,18,17,1,5,'karta','20181217')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (92,'20190116')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (93,156,2,2,3,'karta','20181212')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (93,'20190120')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (94,270,26,1,4,'karta','20181210')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (94,'20190118')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (95,73,8,1,1,'karta','20181226')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (95,'20190119')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (96,321,27,4,4,'karta','20181215')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (96,'20190110')
INSERT [dbo].[ZamowienieTowaruPrzezKlienta] ([Id_ZamowienieTowaruPrzezKlienta],[Id_Klient],[Id_Towar], [Id_PunktOdbioru], [ilosc],[rodzaj_platnosci], [data_zamowienia_przez_klienta]) VALUES (97,269,10,5,1,'karta','20181226')
INSERT [dbo].[WydanieTowaruKlientowi] ([Id_ZamowienieTowaruPrzezKlienta],[data_wydania]) VALUES (97,'20190114')
